"block.kubejs.ore.native_copper.stone": "Stone Native Copper",
"block.kubejs.ore.native_copper.stone.prospected": "Native Copper",
"block.kubejs.ore.native_copper.deepslate": "Deepslate Native Copper",
"block.kubejs.ore.native_copper.deepslate.prospected": "Native Copper",
"block.kubejs.ore.native_copper.granite": "Granite Native Copper",
"block.kubejs.ore.native_copper.granite.prospected": "Native Copper",
"block.kubejs.ore.native_copper.diorite": "Diorite Native Copper",
"block.kubejs.ore.native_copper.diorite.prospected": "Native Copper",
"block.kubejs.ore.native_copper.andesite": "Andesite Native Copper",
"block.kubejs.ore.native_copper.andesite.prospected": "Native Copper",
"block.kubejs.ore.native_copper.netherrack": "Netherrack Native Copper",
"block.kubejs.ore.native_copper.netherrack.prospected": "Native Copper",
"block.kubejs.ore.native_copper.basalt": "Basalt Native Copper",
"block.kubejs.ore.native_copper.basalt.prospected": "Native Copper",
"block.kubejs.ore.native_copper.blackstone": "Blackstone Native Copper",
"block.kubejs.ore.native_copper.blackstone.prospected": "Native Copper",
"block.kubejs.ore.native_copper.endstone": "Endstone Native Copper",
"block.kubejs.ore.native_copper.endstone.prospected": "Native Copper",
"block.kubejs.ore.native_gold.stone": "Stone Native Gold",
"block.kubejs.ore.native_gold.stone.prospected": "Native Gold",
"block.kubejs.ore.native_gold.deepslate": "Deepslate Native Gold",
"block.kubejs.ore.native_gold.deepslate.prospected": "Native Gold",
"block.kubejs.ore.native_gold.granite": "Granite Native Gold",
"block.kubejs.ore.native_gold.granite.prospected": "Native Gold",
"block.kubejs.ore.native_gold.diorite": "Diorite Native Gold",
"block.kubejs.ore.native_gold.diorite.prospected": "Native Gold",
"block.kubejs.ore.native_gold.andesite": "Andesite Native Gold",
"block.kubejs.ore.native_gold.andesite.prospected": "Native Gold",
"block.kubejs.ore.native_gold.netherrack": "Netherrack Native Gold",
"block.kubejs.ore.native_gold.netherrack.prospected": "Native Gold",
"block.kubejs.ore.native_gold.basalt": "Basalt Native Gold",
